,country,no_profiles,avg_profile_len,std_profile_len,female_ratio,avg_monthly_duration,total_monthly_duration,std_monthly_duration,avg_high_agreement,avg_low_agreement,avg_views,total_views,std_views,avg_questions,std_questions,total_questions,avg_answers,std_answers,total_answers,avg_comments,std_comments,total_comments,lon,lat
0,Afghanistan,1695,11.750413223140496,31.47298095919898,0.13212025316455697,1.338477876106195,2268.7200000000007,1.9123745836940855,11.532153392330384,0.5321533923303835,11.776401179941002,19961,54.83609933131982,6.039665970772442,12.900832442616215,2893.0,12.782312925170068,26.802403490309874,3758.0,24.606299212598426,67.02389489227919,9375.0,66.2385139,33.7680065
1,Albania,1338,15.770491803278688,40.32064234789615,0.24342105263157895,1.804656203288496,2414.630000000008,2.261244699940581,11.335575485799701,1.45440956651719,20.43946188340807,27348,134.2473397861215,4.786842105263158,6.4496700147791834,1819.0,13.290322580645162,36.926493544093084,4120.0,24.562841530054644,63.99687609338292,8990.0,19.9999619,41.000028
2,Algeria,8999,12.88040426726558,27.41695864623775,0.18508535489667566,1.2100077786420895,10888.860000000164,1.8049471019499352,10.217913101455718,0.9853317035226137,10.758084231581288,96812,142.69769585236793,4.240872210953347,9.184245927793999,8363.0,13.535018050541517,74.70727340192984,18746.0,24.412938331318017,160.34046686174398,40379.0,2.9999825,28.0000272
3,American Samoa,50,9.533333333333333,14.574276098987688,0.1794871794871795,1.208,60.4,2.095799491889452,0.6,0.0,3.22,161,8.212210918094183,3.1666666666666665,2.757908737804898,38.0,1.75,0.9574271077563381,7.0,6.222222222222222,7.838650677536564,56.0,-170.692511,-14.289304
4,Andorra,103,23.448979591836736,49.68780082696766,0.18292682926829268,2.54640776699029,262.27999999999986,2.9334390091377793,31.41747572815534,1.058252427184466,77.29126213592232,7961,425.22694358466066,7.833333333333333,10.672318116685796,329.0,84.0,368.67050717021414,3024.0,125.6590909090909,657.0543831933342,5529.0,1.5732033,42.5407167
5,Angola,534,18.621951219512194,41.654771707276666,0.11299435028248588,1.2947752808988753,691.4099999999994,1.8975012318879632,5.380149812734082,0.13670411985018727,4.179775280898877,2232,22.70120549456029,4.125,6.333287165113349,396.0,5.546511627906977,12.580710703523293,477.0,12.175824175824175,26.512300460391515,1108.0,17.5691241,-11.8775768
6,Anguilla,8,4.0,4.242640687119285,0.0,0.7425,5.94,1.0483558556139227,0.0,0.0,2.375,19,4.596194077712559,1.0,0.0,2.0,1.0,,1.0,1.5,0.7071067811865476,3.0,-63.0750234,18.1954947
7,Antigua and Barbuda,30,28.25,36.57380014631863,0.17391304347826086,1.4856666666666665,44.56999999999999,2.373204850906853,0.3333333333333333,0.0,2.4,72,4.643126176366002,2.5454545454545454,2.5441555126853532,28.0,2.0,0.816496580927726,8.0,3.5,3.295017884191656,28.0,-61.9554608,17.2234721
8,Argentina,22907,14.60014766374855,31.613493820509202,0.1330040871934605,2.4494704675427195,56110.020000001074,2.9508191792365683,23.445235080979614,1.5726633780067227,19.59112934910726,448774,166.1929982184437,5.68039914468995,15.695752209519684,39848.0,14.450704225352112,59.42203690066879,87210.0,27.781838143036385,142.80855224396348,177137.0,-64.9672817,-34.9964963
9,Armenia,2456,14.852135815991238,31.303919068572068,0.14852941176470588,2.4044747557003294,5905.390000000009,2.660852819695099,30.811889250814332,2.34242671009772,34.498778501628664,84729,284.21163623901776,6.834498834498834,15.365424324904351,5864.0,18.8125,64.20926803850676,13846.0,34.003690036900366,138.2690895296985,27645.0,44.6736646,40.7696272
10,Aruba,53,3.8,6.304193615590907,0.16666666666666666,2.11622641509434,112.16000000000003,3.1725064262619616,23.67924528301887,0.09433962264150944,24.49056603773585,1298,89.86777094956051,9.117647058823529,15.78322825399313,155.0,10.1,10.093452222989802,101.0,25.5625,40.30048593586269,409.0,-69.9609842,12.4902998
11,Australia,61464,19.363515794550278,39.603569065533634,0.15401820144994602,2.8807664649225284,177063.42999999828,3.42414410412396,49.65819016009371,7.652935051412209,60.077362358453726,3692595,694.8855117550652,8.676705154148316,26.281074127533046,218679.0,30.609613019207114,195.90037379248096,647026.0,61.91961898395722,604.4348955027993,1482108.0,134.755,-24.7761086
12,Austria,15958,11.84705174488568,32.355221287115015,0.14806833923349239,3.073293019175327,49043.60999999987,3.287331846751648,58.6699461085349,8.569933575636044,66.67589923549318,1064014,1061.460141678164,8.257604823239244,24.050167129967065,60264.0,31.24619330020837,219.3812715999383,194945.0,63.03972741771785,505.16585958998206,434785.0,14.12456,47.59397
13,Azerbaijan,3255,9.93141153081511,23.77661938227088,0.13754805638615977,1.6957265745007835,5519.59000000005,2.2017673836613953,17.82457757296467,0.9674347158218126,13.211981566820276,43005,87.72759798538242,5.48326359832636,16.255187886090965,5242.0,11.667617689015692,35.6496755128799,8179.0,22.0711743772242,95.2602618803471,18606.0,47.7872508,40.3936294
14,Bahamas,164,26.17241379310345,41.55028149503923,0.18333333333333332,1.5376829268292675,252.1799999999999,2.482102215471852,4.378048780487805,0.10975609756097561,8.353658536585366,1370,40.35756501596269,4.528301886792453,6.32942995848911,240.0,3.657142857142857,4.242244530370944,128.0,11.292682926829269,14.891682078326516,463.0,-78.0000547,24.7736546
15,Bahrain,983,15.676795580110497,29.619432168804636,0.1670792079207921,2.152787385554425,2116.1899999999996,2.679974572515859,29.513733468972532,1.318413021363174,19.418107833163784,19088,90.7147066451265,5.747282608695652,10.291328229988267,2115.0,12.968253968253968,29.491557711014455,3268.0,23.353312302839118,58.65778324212399,7403.0,50.5344606,26.1551249
16,Bangladesh,48294,24.128119001919387,43.75152638844768,0.11367823381957658,1.4155075164616344,68360.51999999817,2.151311704952622,10.294922764732679,0.7628276804571996,13.171201391477203,636090,144.630063360315,5.566933277204799,13.860799736425813,52897.0,17.199122690416058,85.18308614162655,129389.0,25.975472160902626,110.33091905957889,211804.0,90.00386523825051,23.5031022
17,Barbados,166,27.842105263157894,56.02001857553251,0.10084033613445378,1.8163855421686743,301.5199999999999,2.6228874111689366,14.72289156626506,0.20481927710843373,6.614457831325301,1098,28.341138885737028,3.7115384615384617,5.467682372624023,193.0,4.2,7.218440437722068,147.0,10.404761904761905,18.227638520650146,437.0,-59.5250305,13.1500331
18,Belarus,9201,8.620666517557593,24.445852369658645,0.13904083449942756,2.8907553526790406,26597.83999999985,2.992148494671161,42.284316922073685,2.938267579610912,31.09357678513205,286092,180.67289937486555,6.844372990353698,18.90722109399933,21286.0,17.839804241435562,72.66848241690664,54679.0,29.74792427764862,122.80888060041815,89571.0,27.6971358,53.4250605
19,Belgium,19897,12.2129724685021,26.10199905664894,0.13574527969977718,3.178287681560037,63238.39000000006,3.341318480155986,46.201186108458565,4.983414585113334,48.914157913253256,973245,475.9048511956176,8.260910916199936,22.77513340560694,78173.0,25.66459868165956,165.07833316287093,198567.0,53.45508166969147,417.985708681097,471260.0,4.6667145,50.6402809
20,Belize,158,13.018518518518519,20.59079363864982,0.1693548387096774,1.744430379746836,275.62000000000006,2.476171406163509,2.5632911392405062,0.0379746835443038,6.443037974683544,1018,24.13879549680898,4.071428571428571,5.219068495257382,171.0,5.3,10.322890533446397,159.0,13.157894736842104,23.802709720590098,500.0,-88.7600927,16.8259793
21,Benin,686,18.681528662420384,34.32070433959887,0.13588110403397027,1.19413994169096,819.1799999999986,1.671752715694378,4.714285714285714,0.22011661807580174,6.82798833819242,4684,68.44636349261634,3.9174311926605503,10.736859703986644,427.0,7.453703703703703,20.154257572629945,805.0,12.268817204301076,37.29411300581012,1141.0,2.2584408,9.5293472
22,Bermuda,82,19.92156862745098,31.51878369306462,0.11267605633802817,3.942560975609755,323.2899999999999,4.165849048958114,60.646341463414636,6.048780487804878,40.951219512195124,3358,103.98906666639887,6.0,7.114449002936532,240.0,27.57894736842105,65.75492236386746,1048.0,36.925,80.10486316425553,1477.0,-64.7603583,32.3018217
23,Bhutan,261,10.381578947368421,17.711741570881287,0.19428571428571428,1.200114942528736,313.23000000000013,1.8455279592235563,6.992337164750958,0.3716475095785441,4.89272030651341,1277,20.641909960133052,5.15,7.670822995202589,309.0,6.157894736842105,11.199725662155261,234.0,13.796296296296296,26.880854960031503,745.0,90.5119273,27.549511
24,"Bolivia, Plurinational State of",1830,14.62368815592204,25.52989608644912,0.12887663680220537,2.3802786885245997,4355.910000000017,2.7888993576403807,15.649726775956283,0.9704918032786886,14.849180327868853,27174,109.39694620569135,5.619565217391305,20.30853646635628,2585.0,15.154347826086957,56.368110882043474,6971.0,21.705882352941178,66.95810143210296,9225.0,-64.9912286,-17.0568696
25,"Bonaire, Sint Eustatius and Saba",8,11.25,14.150971698084906,0.25,1.5687499999999999,12.549999999999999,2.962703579503019,0.625,0.0,6.375,51,6.968039281503186,4.6,2.966479394838265,23.0,2.0,1.7320508075688772,6.0,8.75,3.304037933599835,35.0,,
26,Bosnia and Herzegovina,3506,15.414407436096049,37.11602687761182,0.1617862371888726,1.970915573302927,6910.0300000000625,2.5494245363933676,26.151454649172848,1.3120365088419852,21.119224187107815,74044,122.81453742623917,6.284978540772532,15.88774482656169,7322.0,16.321090047393366,41.81476387087097,13775.0,25.56853725850966,75.15568031483619,27793.0,17.5961467,44.3053476
27,Botswana,556,14.962962962962964,22.832749263208065,0.26448362720403024,1.1237769784172655,624.8199999999996,1.9707292601568644,3.7320143884892087,0.18705035971223022,4.343525179856115,2415,19.97103247659837,4.845360824742268,6.4989425521028155,470.0,6.036363636363636,9.778971460653867,332.0,13.5125,23.8773202862179,1081.0,24.5928742,-23.1681782
28,Bouvet Island,6,13.5,12.151817422372122,0.3333333333333333,1.22,7.319999999999999,1.1352708927828634,2.1666666666666665,0.0,11.666666666666666,70,14.787382008545888,3.0,2.8284271247461903,6.0,2.0,0.0,4.0,7.0,7.0710678118654755,14.0,3.3599732952297483,-54.4201305
29,Brazil,95968,15.738681895638557,31.844407485969374,0.11010513644687472,2.464511295431758,236514.21999999497,2.7909488816091796,25.88900466822274,1.1889588196065355,15.73244206402134,1509811,178.37977590201254,5.448839755589305,15.853200518219722,154273.0,10.60182096464032,64.64896336757364,270145.0,22.92576251678496,175.67354239814617,597560.0,-53.2,-10.3333333
30,British Indian Ocean Territory,4,,,0.3333333333333333,0.6849999999999999,2.7399999999999998,0.5034878350069641,0.0,0.0,0.25,1,0.5,,,0.0,1.0,,1.0,,,0.0,72.00648804312836,-5.349626649999999
31,Brunei Darussalam,207,11.12280701754386,16.458899216184577,0.17901234567901234,1.3067632850241555,270.50000000000017,2.342188972213405,9.444444444444445,0.4444444444444444,17.36231884057971,3594,126.8194540007308,6.031746031746032,15.478359767615885,380.0,16.696969696969695,44.14569971164012,551.0,18.0,46.86724294791045,954.0,114.5653908,4.4137155
32,Bulgaria,11235,11.423023851764242,27.136085774955585,0.13782590412111018,2.672776145972393,30028.639999999836,3.0147779086865643,44.42981753449043,3.680106809078772,71.70333778371162,805587,2771.2883439149446,7.954063604240282,26.681992333105693,31514.0,31.481758115484055,388.9162731939468,109588.0,50.48716619134042,396.1577561305696,194729.0,25.4856617,42.6073975
33,Burkina Faso,311,14.011627906976743,22.31195627041383,0.17073170731707318,1.4301607717041787,444.7799999999996,2.192718221722876,9.42443729903537,0.5273311897106109,8.016077170418006,2493,45.96699094806873,10.3,27.836264604264777,618.0,5.196428571428571,7.927901574604933,291.0,26.962962962962962,66.40980916490695,1456.0,-1.6880314,12.0753083
34,Burundi,129,8.1,11.096287045985092,0.18823529411764706,0.8948062015503878,115.43000000000002,1.399512806286974,10.736434108527131,0.10077519379844961,4.248062015503876,548,29.51139372337614,2.5555555555555554,3.4166068861341197,46.0,5.0,7.908568425793289,60.0,9.411764705882353,18.306620467502363,160.0,29.932395,-3.4264997
35,Cabo Verde,122,14.270833333333334,30.33202056624658,0.06741573033707865,1.802950819672131,219.96,2.332583318921334,8.065573770491802,0.03278688524590164,3.8360655737704916,468,9.825216886751027,3.217391304347826,3.7411291652160372,74.0,3.84,4.810405388322278,96.0,9.0,9.385906354489059,198.0,-24.0083947,16.0000552
36,Cambodia,3046,12.408463661453542,29.38762098501116,0.2495967741935484,1.587967826657928,4836.950000000049,2.2747701607745823,10.275114904793172,0.2468811556139199,10.104070912672357,30777,62.11685055599084,7.435114503816794,21.578566794455355,4870.0,7.828389830508475,20.356957817523707,3695.0,20.306010928961747,58.81761662840992,11148.0,104.869423,13.5066394
37,Cameroon,2372,19.640893470790378,32.00064399995788,0.16241849436870184,1.3102866779089462,3108.0000000000205,1.7816866798519806,8.251264755480607,0.19645868465430016,6.145446880269814,14577,36.81811404824122,4.67948717948718,10.647146080091078,2190.0,8.071593533487299,25.28617598282513,3495.0,15.79652605459057,42.39242502316269,6366.0,13.1535811,4.6125522
38,Canada,101895,17.935565682583714,37.56158758291226,0.1596625784940916,2.739922076647808,279184.3600000284,3.2716581923286547,42.78088228077923,4.283222925560626,46.395142058000886,4727433,460.96102376949256,8.267233306922135,24.34874244150726,344322.0,24.63656526300015,141.5060170207842,821999.0,52.802174757281556,499.4835908562166,2039484.0,-107.991707,61.0666922
39,Cayman Islands,93,19.06,25.795435444975887,0.07142857142857142,3.1995698924731175,297.55999999999995,3.6704092633959537,42.333333333333336,1.1935483870967742,36.12903225806452,3360,106.90133868751938,7.622222222222222,11.17279343455848,343.0,24.181818181818183,72.94452281762428,798.0,43.51428571428571,111.4058218535151,1523.0,-79.9174627243246,19.703182249999998
40,Central African Republic,6,33.0,,0.0,0.8883333333333335,5.330000000000001,1.1867841702123714,0.0,0.0,0.6666666666666666,4,1.0327955589886446,1.5,0.7071067811865476,3.0,1.0,,1.0,1.0,0.0,2.0,19.9981227,7.0323598
41,Chad,36,24.2,36.83235292812858,0.14285714285714285,0.7663888888888891,27.590000000000007,1.4764826016637895,0.8333333333333334,0.0,1.75,63,4.080441152620633,2.4,1.6465452046971292,24.0,3.25,2.6299556396765835,13.0,2.625,1.407885953173359,21.0,19.0156172,15.6134137
42,Chile,10355,12.82040717401842,25.67695781902964,0.12409216128224393,2.2650014485755494,23454.089999999815,2.7769993984809247,20.435248672139064,1.0077257363592467,15.655239014968615,162110,178.01382932478978,5.511073825503356,15.511472700941422,16423.0,12.216162420382165,60.50604869791559,30687.0,25.900533536585368,162.5122313227234,67963.0,-71.3187697,-31.7613365
43,China,85184,6.35154154529461,18.21993960587114,0.1792717086834734,1.9160725018782323,163218.71999999534,2.512813345657389,8.853939706987228,0.5051887678437266,12.57240796393689,1070968,729.829631426175,5.006375838926174,15.488877402222178,89514.0,9.40153874335959,57.17825889492859,153969.0,17.274052291759894,92.31694657730215,270218.0,104.999927,35.000074
44,Christmas Island,43,15.96551724137931,26.43115418081566,0.10526315789473684,2.058604651162791,88.52000000000001,2.679075516981957,22.88372093023256,7.8604651162790695,29.72093023255814,1278,82.79157007391838,2.8,2.6076809620810595,56.0,15.529411764705882,21.820625698690513,264.0,31.526315789473685,76.73139906413269,599.0,105.6173514897963,-10.49124145
45,Cocos (Keeling) Islands,17,7.75,7.88986691902975,0.15384615384615385,1.1617647058823528,19.749999999999996,2.1451725900673986,5.0,0.0,7.411764705882353,126,28.026904091268744,4.75,7.5,19.0,5.0,1.4142135623730951,10.0,12.333333333333334,17.897858344878397,37.0,96.8409375,-12.0728315
46,Colombia,17532,16.507262051915944,30.977391316631806,0.11749155529446322,2.0789647501711004,36448.409999999734,2.563725928081482,18.477640885238422,0.8459958932238193,12.898300250969655,226133,111.47130527896391,5.2301347817340575,16.313902218522443,25999.0,9.678974600188146,44.98870660015415,41155.0,20.39657224470364,117.73636743512652,85686.0,-72.9088133,4.099917
47,Comoros,15,51.0,90.35762281069594,0.1,0.8993333333333331,13.489999999999997,1.178082380497262,0.0,0.0,4.066666666666666,61,14.114160400446204,1.5,1.0,6.0,1.5,0.7071067811865476,3.0,1.6666666666666667,1.1547005383792517,5.0,44.2832964,-12.2045176
48,Congo,131,9.3,10.756148792300396,0.17894736842105263,1.0080152671755727,132.05,1.7155261224149854,8.816793893129772,1.8702290076335877,5.694656488549619,746,37.44737705301031,4.888888888888889,7.4179270032564375,132.0,13.625,41.78656083798553,218.0,22.59090909090909,67.09457368656439,497.0,15.6419155,-0.7264327
49,"Congo, The Democratic Republic of the",665,12.42051282051282,21.298264527904802,0.16923076923076924,1.2859398496240584,855.1499999999988,1.7938025999147231,10.529323308270676,0.5368421052631579,9.254135338345865,6154,62.764621144090185,6.813953488372093,26.849920694092734,879.0,13.796296296296296,45.70011130260262,1490.0,22.356521739130436,70.48207328436249,2571.0,23.573277,-6.1240547
50,Cook Islands,2,,,0.0,1.5899999999999999,3.1799999999999997,2.0364675298172568,0.0,0.0,1.0,2,0.0,,,0.0,,,0.0,,,0.0,-157.9753368892878,-19.919672900000002
51,Costa Rica,3447,15.379941434846266,29.654121030010366,0.11747211895910781,2.2446446185088615,7737.290000000046,2.7654486736699235,16.551784160139253,0.8230345227734261,16.16971279373368,55737,144.05631810254886,5.096311475409836,10.132706461108311,4974.0,12.035885167464114,58.18330442923782,10062.0,27.703037120359955,179.03496186386153,24628.0,-84.0739102,10.2735633
52,Croatia,6381,11.818518518518518,27.000100928428566,0.15957045968349662,2.7553565271900973,17581.93000000001,3.1052989728273688,41.095439586271745,7.330982604607429,41.77417332706472,266561,484.36425184091,7.258981444926964,18.739442611472608,18387.0,27.280943025540275,192.52498264843086,55544.0,53.52558724832215,444.32406072083285,127605.0,17.0118954,45.5643442
53,Cuba,1822,15.773955773955773,30.651603496044547,0.11946308724832215,2.1604720087815648,3936.380000000011,2.340384090340695,24.9615806805708,6.498353457738749,15.458836443468716,28166,139.80473244501252,5.2282229965156795,10.529531543857155,3001.0,14.277467411545624,70.47898037124995,7667.0,37.2,294.6332902244788,18414.0,-80.8328748,23.0131338
54,Curaçao,109,21.771929824561404,37.21703601072443,0.13978494623655913,2.858715596330275,311.59999999999997,3.2730535920625816,169.91743119266056,213.72477064220183,4181.220183486239,455753,43336.76009556668,15.54054054054054,35.954133276991946,575.0,489.6111111111111,2848.4911422192604,17626.0,1053.8529411764705,5877.960964393221,35831.0,-68.9309263,12.1176488
55,Cyprus,1793,16.956521739130434,38.63639341585289,0.11388888888888889,2.446954824316795,4387.390000000014,2.9700737813012696,30.7356385945343,2.7746793084216397,31.042944785276074,55660,181.28098517978103,8.155586987270155,20.9160904701235,5766.0,25.173489278752438,113.0932065082115,12914.0,41.81487341772152,206.27545068037358,26427.0,33.1451285,34.9823018
56,Czechia,15162,10.673977328733367,25.042488463953855,0.1207532667179093,3.4049881282152805,51626.43000000008,3.3011480220017804,59.94657696873763,5.983643318823375,52.7194301543332,799332,802.7852923471247,8.05143451761558,28.036540564905472,54162.0,25.55081746165515,140.09656621016765,151593.0,50.04341714821177,311.74315107391254,320428.0,15.4749544,49.8167003
57,Côte d'Ivoire,1263,16.44392523364486,34.49616071056359,0.13789359391965256,1.066539984164685,1347.0399999999972,1.610594672127331,2.745051464766429,0.01583531274742676,2.039588281868567,2576,12.402904054713034,2.3806818181818183,2.589533127454024,419.0,3.7365269461077846,6.458583149497133,624.0,6.802816901408451,21.806121671755395,966.0,-5.5679458,7.9897371
58,Denmark,16339,13.325729620932574,29.15006436481863,0.1246299168193994,3.3528343227859754,54781.96000000005,3.4657798342331954,44.92496480812779,10.745945284289125,62.52389987147316,1021578,1376.112248961459,7.945427728613569,20.802166953430337,64644.0,24.365881771776717,151.38039246582287,147974.0,47.54904051172708,333.9178498895938,356808.0,10.3333283,55.670249
59,Djibouti,57,3.727272727272727,4.29164092372391,0.14583333333333334,0.7752631578947368,44.19,1.3824539584985895,0.47368421052631576,0.0,2.087719298245614,119,5.979968650641628,4.857142857142857,3.8483144114694956,34.0,2.3333333333333335,2.3094010767585034,7.0,8.166666666666666,8.471520918150805,49.0,42.8453061,11.8145966
60,Dominica,35,6.818181818181818,9.785889656216055,0.25925925925925924,2.170285714285714,75.96,2.463887991288046,0.9714285714285714,0.0,5.428571428571429,190,10.866261098100894,2.8,1.873795909674026,28.0,2.3,1.9465068427541912,23.0,5.4,3.565264521898917,54.0,-70.3028026,19.0974031
61,Dominican Republic,2905,18.91,33.75598399364893,0.11059322033898306,2.493242685025828,7242.87000000003,2.8153879023327475,21.952839931153186,2.269535283993115,16.741135972461272,48633,132.08842118224095,5.382271468144045,11.604347377212962,3886.0,11.204516938519449,36.49908210691076,8930.0,21.412,58.26356591803016,16059.0,-70.3028026,19.0974031
62,Ecuador,3334,15.746305418719212,31.795032355336534,0.11815675462780623,1.9848470305938983,6617.480000000057,2.5088956808423544,11.886022795440912,0.3161367726454709,10.162267546490702,33881,67.29527791323959,4.884934756820877,14.550993088008875,4118.0,8.616993464052287,27.545316756975268,6592.0,16.85907859078591,60.41987129174512,12442.0,-79.3666965,-1.3397668
63,Egypt,33189,16.754541613857203,35.88847194253598,0.15694727178381832,1.6515713037452242,54814.00000000025,2.2339219823126806,12.292627075235771,0.4583747627225888,10.473590647503691,347608,105.4237347919562,5.148941500688964,15.779392076427968,41104.0,10.751181102362205,48.635573424885685,61443.0,19.907301307477596,103.22567173238724,135509.0,29.2675469,26.2540493
64,El Salvador,1337,15.542,29.351580307252046,0.11520302171860246,2.121286462228881,2836.160000000014,2.5980754028445743,19.55946148092745,0.39267015706806285,13.893044128646222,18575,91.473015986549,6.301204819277109,17.725660263489583,2092.0,10.046583850931677,26.528671449100457,3235.0,21.679054054054053,65.61408773222911,6417.0,-88.9140683,13.8000382
65,Equatorial Guinea,10,15.666666666666666,25.403411844343534,0.375,0.993,9.93,1.4021099180243404,2.1,0.0,1.0,10,1.6996731711975948,1.3333333333333333,0.5773502691896257,4.0,1.0,,1.0,1.0,0.0,2.0,10.5170357,1.613172
66,Eritrea,62,8.526315789473685,12.289871263463853,0.14285714285714285,1.1014516129032261,68.29000000000002,1.9093418716579307,3.661290322580645,0.016129032258064516,4.725806451612903,293,14.964624246775154,6.0,13.828621378531167,84.0,7.428571428571429,9.501879513323365,52.0,8.75,8.6972902183874,70.0,37.9999668,15.9500319
67,Estonia,3430,12.157511210762332,27.556058595364245,0.15198087431693988,3.2777959183673593,11242.840000000042,3.4293849637866995,65.6134110787172,4.900291545189504,48.00932944606414,164672,309.4420164334506,7.761740331491713,18.378475143308336,11239.0,20.234910277324634,51.500666497293174,24808.0,40.59787234042553,169.72083075720212,57243.0,25.3319078,58.7523778
68,Eswatini,138,9.122448979591837,13.072924712711295,0.1743119266055046,1.4865942028985513,205.15000000000006,2.2750812920029087,2.3840579710144927,0.07971014492753623,4.5,621,12.804680941538471,4.181818181818182,7.485212695101528,138.0,7.24,13.245376551838756,181.0,13.333333333333334,25.820385506268256,360.0,31.3991317,-26.5624806
69,Ethiopia,3305,11.482252141982864,24.444414551483497,0.16829995739241585,1.29245385779124,4271.560000000048,1.9304174264753904,8.661724659606657,0.4517397881996974,8.08229954614221,26712,57.604977375564495,5.055172413793104,11.31311575354569,2932.0,10.855787476280835,26.752102360375265,5721.0,21.947145877378436,60.73605159404943,10381.0,38.6521203,10.2116702
70,Falkland Islands (Malvinas),7,9.25,15.840349322747484,0.0,3.0942857142857143,21.66,4.275647542158018,41.857142857142854,0.2857142857142857,10.285714285714286,72,16.9382632493642,4.333333333333333,4.932882862316247,13.0,12.0,11.313708498984761,24.0,17.5,10.606601717798213,35.0,-59.5500387,-51.9666424
71,Faroe Islands,54,10.71875,18.717310213086257,0.13333333333333333,3.2364814814814813,174.76999999999998,3.7177017436001467,15.833333333333334,1.2407407407407407,25.64814814814815,1385,87.2978327352949,4.896551724137931,6.950564353172067,142.0,14.416666666666666,14.093572573296946,173.0,17.59090909090909,25.09346166199112,387.0,-7.0322972,62.0448724
72,Fiji,246,13.989010989010989,26.44848010986832,0.16230366492146597,1.6169105691056904,397.7599999999998,2.5103154139836215,18.089430894308943,0.6585365853658537,12.195121951219512,3000,46.09248175208948,6.037974683544304,10.204879473872973,477.0,12.326086956521738,24.41316070194388,567.0,18.956521739130434,37.43992630657052,1308.0,179.0122737,-18.1239696
73,Finland,10031,12.118196811434855,27.422286764795373,0.19435993447226774,3.143485195892711,31532.299999999785,3.3708838546988877,52.40803509121723,10.752068587379124,58.04725351410627,582272,496.61885054037924,6.886044176706827,16.216742665233504,27434.0,30.228879892037785,174.53119550557003,111998.0,62.51701371254444,461.6093171024427,246192.0,25.9209164,63.2467777
74,France,85233,11.654701596950837,26.660703754989868,0.16120260922244609,2.602589959287984,221826.54999999274,2.969865691655076,39.16532329027489,6.173841117876878,41.924899980054676,3573385,885.7122870855045,6.827597553952889,21.518592661655607,248982.0,23.311436564094127,217.01665816143273,708318.0,45.140226587429375,451.26182621162434,1541945.0,1.8883335,46.603354
75,French Guiana,27,8.8125,10.219058991250941,0.09090909090909091,3.0303703703703695,81.81999999999998,4.269321222829656,90.85185185185185,3.7037037037037037,202.22222222222223,5460,787.2202474204521,5.909090909090909,7.660999222745626,65.0,69.8,163.58266683511698,698.0,60.75,122.73483983405409,729.0,-52.999998,4.0039882
76,French Polynesia,61,14.533333333333333,28.40802865307663,0.19607843137254902,2.765081967213113,168.6699999999999,3.2069646204008446,63.90163934426229,5.836065573770492,51.950819672131146,3169,212.92858162848154,6.956521739130435,7.283095376340306,160.0,44.35,136.38385264817055,887.0,79.18181818181819,251.27382831591675,1742.0,-146.0490931059517,-16.03442485
77,French Southern Territories,2,69.5,96.87362902255701,0.0,1.99,3.98,2.7718585822512662,262.5,240.5,379.0,758,534.5727265770299,19.0,,19.0,678.0,,678.0,1059.0,,1059.0,69.62275903679347,-49.237441950000004
78,Gabon,143,9.857142857142858,12.9320568835006,0.15178571428571427,1.2581118881118887,179.91000000000008,1.6808829634119868,1.2657342657342658,0.006993006993006993,2.132867132867133,305,9.88400170017097,3.6956521739130435,8.232059184613066,85.0,2.6923076923076925,3.6374124361651967,35.0,8.277777777777779,17.132032452330705,149.0,11.6899699,-0.8999695
79,Gambia,160,15.15625,24.81429007518619,0.15315315315315314,1.2243749999999993,195.8999999999999,1.9303063554229327,1.3625,0.0,2.59375,415,9.638299437023933,4.666666666666667,6.598502094040546,140.0,3.238095238095238,2.9309514138716444,68.0,12.083333333333334,16.862401362503057,290.0,-15.4900464,13.470062
