"stamp","symbol","open","high","low","close","volume"
"2022-05-26 19:50:00","AAPL","144","144.01","143.9","143.98","6230"
"2022-05-26 19:55:00","AAPL","143.98","144.15","143.98","144.14","6116"
"2022-05-27 04:00:00","AAPL","143.99","143.99","143","143.12","10627"
"2022-05-27 04:05:00","AAPL","143.17","143.32","143.17","143.26","2870"
"2022-05-27 04:10:00","AAPL","143.4","143.5","143.38","143.5","2772"
"2022-05-27 04:15:00","AAPL","143.64","143.64","143.64","143.64","739"
"2022-05-27 04:20:00","AAPL","143.7","143.8","143.63","143.8","1195"
"2022-05-27 04:25:00","AAPL","143.83","143.91","143.81","143.81","3707"
"2022-05-27 04:30:00","AAPL","143.9","144.24","143.9","144.02","11005"
"2022-05-27 04:35:00","AAPL","144.11","144.11","144.02","144.1","3014"
"2022-05-27 04:40:00","AAPL","144.07","144.16","143.96","143.96","3492"
"2022-05-27 04:45:00","AAPL","143.91","143.98","143.91","143.93","2524"
"2022-05-27 04:50:00","AAPL","143.91","143.91","143.87","143.87","1041"
"2022-05-27 04:55:00","AAPL","144.03","144.06","144.03","144.06","1212"
"2022-05-27 05:00:00","AAPL","144","144","143.9","143.92","3047"
"2022-05-27 05:10:00","AAPL","143.91","143.91","143.85","143.85","1273"
"2022-05-27 05:20:00","AAPL","143.98","143.98","143.97","143.97","720"
"2022-05-27 05:25:00","AAPL","143.94","143.97","143.94","143.97","762"
"2022-05-27 05:30:00","AAPL","144.05","144.05","144.03","144.03","697"
"2022-05-27 05:35:00","AAPL","144.01","144.05","144.01","144.05","1313"
"2022-05-27 05:40:00","AAPL","144.1","144.28","144.1","144.17","5710"
"2022-05-27 05:45:00","AAPL","144.14","144.14","144.14","144.14","201"
"2022-05-27 05:50:00","AAPL","144.14","144.29","144.14","144.29","4344"
"2022-05-27 05:55:00","AAPL","144.3","144.45","144.29","144.4","11143"
"2022-05-27 06:00:00","AAPL","144.35","144.35","144.01","144.01","5444"
"2022-05-27 06:05:00","AAPL","144.09","144.1","143.98","143.98","4773"
"2022-05-27 06:10:00","AAPL","143.99","144.17","143.99","144.17","3000"
"2022-05-27 06:15:00","AAPL","144.28","144.28","144.28","144.28","505"
"2022-05-27 06:20:00","AAPL","144.16","144.2","144.1","144.1","2646"
"2022-05-27 06:25:00","AAPL","144.19","144.19","144.19","144.19","166"
"2022-05-27 06:30:00","AAPL","144.13","144.13","144.1","144.1","1108"
"2022-05-27 06:35:00","AAPL","144.13","144.14","144","144.06","4922"
"2022-05-27 06:40:00","AAPL","144.1","144.14","144.1","144.1","905"
"2022-05-27 06:45:00","AAPL","144.1","144.2","144.1","144.19","2752"
"2022-05-27 06:50:00","AAPL","144.02","144.08","143.97","144.08","5590"
"2022-05-27 06:55:00","AAPL","144.19","144.29","144.16","144.29","2424"
"2022-05-27 07:00:00","AAPL","144.18","144.3","144.15","144.15","17204"
"2022-05-27 07:05:00","AAPL","144.17","144.2","144.13","144.19","10437"
"2022-05-27 07:10:00","AAPL","144.18","144.21","144.16","144.16","3056"
"2022-05-27 07:15:00","AAPL","144.23","144.29","143.93","143.95","12460"
"2022-05-27 07:20:00","AAPL","143.96","144.07","143.95","144.07","8305"
"2022-05-27 07:25:00","AAPL","144.01","144.1","143.95","144.02","6042"
"2022-05-27 07:30:00","AAPL","144","144.02","144","144.02","1449"
"2022-05-27 07:35:00","AAPL","144","144.03","143.97","144.03","7969"
"2022-05-27 07:40:00","AAPL","144.01","144.14","144.01","144.14","4426"
"2022-05-27 07:45:00","AAPL","144.16","144.17","144","144","5757"
"2022-05-27 07:50:00","AAPL","143.98","143.98","143.79","143.82","14975"
"2022-05-27 07:55:00","AAPL","143.8","143.81","143.65","143.65","15944"
"2022-05-27 08:00:00","AAPL","143.75","144.03","143.67","144.0009","71067"
"2022-05-27 08:05:00","AAPL","144.01","144.45","144.01","144.3","67263"
"2022-05-27 08:10:00","AAPL","144.25","144.399","144.17","144.22","28334"
"2022-05-27 08:15:00","AAPL","144.17","144.17","144","144.08","29946"
"2022-05-27 08:20:00","AAPL","144.1","144.25","144.0793","144.2","33254"
"2022-05-27 08:25:00","AAPL","144.2","144.2199","144.03","144.0999","15231"
"2022-05-27 08:30:00","AAPL","144.02","144.7","143.81","144.3","143012"
"2022-05-27 08:35:00","AAPL","144.385","145.0499","144.35","145.01","183651"
"2022-05-27 08:40:00","AAPL","145.05","145.13","144.88","145.02","110277"
"2022-05-27 08:45:00","AAPL","144.9999","145.58","144.99","145.45","166262"
"2022-05-27 08:50:00","AAPL","145.46","145.48","145.1259","145.3399","83921"
"2022-05-27 08:55:00","AAPL","145.28","145.4","145.15","145.36","70129"
"2022-05-27 09:00:00","AAPL","145.39","145.65","145.35","145.39","172003"
"2022-05-27 09:05:00","AAPL","145.42","145.53","145.23","145.29","86996"
"2022-05-27 09:10:00","AAPL","145.2201","145.47","145.2201","145.32","45404"
"2022-05-27 09:15:00","AAPL","145.32","145.48","145.14","145.2","92973"
"2022-05-27 09:20:00","AAPL","145.2","145.39","145.02","145.1","105517"
"2022-05-27 09:25:00","AAPL","145.11","145.38","145","145.38","81681"
"2022-05-27 09:30:00","AAPL","145.39","146.23","145.26","145.79","3665963"
"2022-05-27 09:35:00","AAPL","145.79","146.6","145.79","146.4578","2176114"
"2022-05-27 09:40:00","AAPL","146.459","146.66","145.31","145.9601","2225092"
"2022-05-27 09:45:00","AAPL","145.97","147.11","145.94","146.9624","2497077"
"2022-05-27 09:50:00","AAPL","146.97","147.045","146.5","146.77","1883125"
"2022-05-27 09:55:00","AAPL","146.76","147.32","146.725","147.06","1487634"
"2022-05-27 10:00:00","AAPL","147.05","147.8","146.92","147.558","1981761"
"2022-05-27 10:05:00","AAPL","147.54","147.7349","147.29","147.62","1601310"
"2022-05-27 10:10:00","AAPL","147.61","148.405","147.57","148.295","2152161"
"2022-05-27 10:15:00","AAPL","148.2982","148.66","148.13","148.485","1739421"
"2022-05-27 10:20:00","AAPL","148.48","148.52","148.15","148.245","1412109"
"2022-05-27 10:25:00","AAPL","148.26","148.41","147.86","147.911","1204682"
"2022-05-27 10:30:00","AAPL","147.93","148.25","147.8","148.2428","1341160"
"2022-05-27 10:35:00","AAPL","148.25","148.4566","148.07","148.1277","906522"
"2022-05-27 10:40:00","AAPL","148.12","148.15","147.77","147.85","907880"
"2022-05-27 10:45:00","AAPL","147.85","147.9","147.47","147.87","1089353"
"2022-05-27 10:50:00","AAPL","147.87","147.95","147.6701","147.84","679833"
"2022-05-27 10:55:00","AAPL","147.8476","147.92","147.34","147.43","1142339"
"2022-05-27 11:00:00","AAPL","147.44","147.63","147.25","147.4301","898492"
"2022-05-27 11:05:00","AAPL","147.44","147.8261","147.39","147.72","816797"
"2022-05-27 11:10:00","AAPL","147.72","148.04","147.65","147.97","758391"
"2022-05-27 11:15:00","AAPL","147.965","148.1651","147.89","148.1096","679528"
"2022-05-27 11:20:00","AAPL","148.11","148.33","148.07","148.26","678924"
"2022-05-27 11:25:00","AAPL","148.27","148.33","148.11","148.285","858915"
"2022-05-27 11:30:00","AAPL","148.295","148.48","148.25","148.4188","738224"
"2022-05-27 11:35:00","AAPL","148.41","148.4162","148.14","148.3399","828357"
"2022-05-27 11:40:00","AAPL","148.34","148.61","148.305","148.52","1054499"
"2022-05-27 11:45:00","AAPL","148.52","148.7","148.495","148.535","889672"
"2022-05-27 11:50:00","AAPL","148.52","148.65","148.46","148.545","663287"
"2022-05-27 11:55:00","AAPL","148.55","148.61","148.41","148.5931","502203"
"2022-05-27 12:00:00","AAPL","148.6","148.83","148.59","148.745","911787"
"2022-05-27 12:05:00","AAPL","148.75","148.8","148.6","148.66","541568"
"2022-05-27 12:10:00","AAPL","148.66","148.76","148.5549","148.645","596472"
"2022-05-27 12:15:00","AAPL","148.65","148.65","148.1546","148.275","1125170"
"2022-05-27 12:20:00","AAPL","148.28","148.33","147.95","148.005","872820"
"2022-05-27 12:25:00","AAPL","148.0017","148.2799","147.99","148.16","630196"
"2022-05-27 12:30:00","AAPL","148.16","148.42","148.09","148.28","510624"
"2022-05-27 12:35:00","AAPL","148.28","148.33","148.07","148.22","494564"
"2022-05-27 12:40:00","AAPL","148.22","148.4095","148.21","148.265","515613"
"2022-05-27 12:45:00","AAPL","148.265","148.3","148.1","148.1","431703"
"2022-05-27 12:50:00","AAPL","148.105","148.38","148.03","148.29","1095326"
"2022-05-27 12:55:00","AAPL","148.295","148.43","148.285","148.32","431389"
"2022-05-27 13:00:00","AAPL","148.31","148.49","148.26","148.443","484394"
"2022-05-27 13:05:00","AAPL","148.45","148.5","148.31","148.395","561787"
"2022-05-27 13:10:00","AAPL","148.39","148.5","148.31","148.49","378086"
"2022-05-27 13:15:00","AAPL","148.49","148.62","148.43","148.595","456908"
"2022-05-27 13:20:00","AAPL","148.6","148.71","148.5202","148.63","562448"
"2022-05-27 13:25:00","AAPL","148.635","148.65","148.46","148.52","545105"
"2022-05-27 13:30:00","AAPL","148.53","148.64","148.39","148.41","414832"
"2022-05-27 13:35:00","AAPL","148.4033","148.52","148.325","148.375","420999"
"2022-05-27 13:40:00","AAPL","148.3701","148.3701","148.16","148.18","634249"
"2022-05-27 13:45:00","AAPL","148.195","148.28","148.08","148.135","479306"
"2022-05-27 13:50:00","AAPL","148.1245","148.25","148.06","148.21","494127"
"2022-05-27 13:55:00","AAPL","148.2","148.3","148.105","148.295","375997"
"2022-05-27 14:00:00","AAPL","148.3","148.48","148.18","148.425","493394"
"2022-05-27 14:05:00","AAPL","148.425","148.5","148.28","148.5","406604"
"2022-05-27 14:10:00","AAPL","148.4997","148.57","148.46","148.48","450173"
"2022-05-27 14:15:00","AAPL","148.485","148.55","148.41","148.53","502379"
"2022-05-27 14:20:00","AAPL","148.5369","148.63","148.49","148.6201","410587"
"2022-05-27 14:25:00","AAPL","148.6201","148.65","148.4118","148.485","446741"
"2022-05-27 14:30:00","AAPL","148.485","148.51","148.36","148.4901","458630"
"2022-05-27 14:35:00","AAPL","148.4917","148.7","148.43","148.59","547415"
"2022-05-27 14:40:00","AAPL","148.6","148.72","148.44","148.6799","614053"
"2022-05-27 14:45:00","AAPL","148.68","148.78","148.62","148.7","412150"
"2022-05-27 14:50:00","AAPL","148.705","148.8","148.57","148.62","453748"
"2022-05-27 14:55:00","AAPL","148.615","148.85","148.59","148.765","736030"
"2022-05-27 15:00:00","AAPL","148.765","148.82","148.56","148.744","755432"
"2022-05-27 15:05:00","AAPL","148.745","149.07","148.745","149.06","1263651"
"2022-05-27 15:10:00","AAPL","149.06","149.19","148.99","149.03","1168230"
"2022-05-27 15:15:00","AAPL","149.035","149.05","148.8128","149.01","936725"
"2022-05-27 15:20:00","AAPL","149.01","149.09","148.95","149.09","650183"
"2022-05-27 15:25:00","AAPL","149.0885","149.19","149.01","149.03","1029628"
"2022-05-27 15:30:00","AAPL","149.02","149.24","148.84","148.85","1392667"
"2022-05-27 15:35:00","AAPL","148.86","148.94","148.75","148.895","1258911"
"2022-05-27 15:40:00","AAPL","148.895","149.13","148.83","149.045","1204497"
"2022-05-27 15:45:00","AAPL","149.0425","149.06","148.75","148.89","1222881"
"2022-05-27 15:50:00","AAPL","148.89","149.31","148.64","149.16","2576734"
"2022-05-27 15:55:00","AAPL","149.15","149.68","149.025","149.65","4602345"
"2022-05-27 16:00:00","AAPL","149.64","149.8","149.5","149.5004","10690439"
"2022-05-27 16:05:00","AAPL","149.5","149.64","149.48","149.59","282312"
"2022-05-27 16:10:00","AAPL","149.6","149.66","149.56","149.61","123803"
"2022-05-27 16:15:00","AAPL","149.6","149.69","149.58","149.69","43841"
"2022-05-27 16:20:00","AAPL","149.66","149.69","149.63","149.6712","14532"
"2022-05-27 16:25:00","AAPL","149.67","149.8","149.66","149.78","18550"
"2022-05-27 16:30:00","AAPL","149.71","149.8599","149.71","149.84","16843"
"2022-05-27 16:35:00","AAPL","149.86","149.95","149.84","149.92","25983"
"2022-05-27 16:40:00","AAPL","149.9201","149.95","149.64","149.88","35001"
"2022-05-27 16:45:00","AAPL","149.8917","149.9097","149.83","149.85","15193"
"2022-05-27 16:50:00","AAPL","149.84","149.91","149.83","149.91","11158"
"2022-05-27 16:55:00","AAPL","149.85","149.93","149.85","149.93","6745"
"2022-05-27 17:00:00","AAPL","149.92","149.95","149.64","149.89","39110"
"2022-05-27 17:05:00","AAPL","149.8999","149.94","149.86","149.8989","6653"
"2022-05-27 17:10:00","AAPL","149.87","149.94","149.64","149.88","89534"
"2022-05-27 17:15:00","AAPL","149.8701","149.9052","149.7901","149.8","21586"
"2022-05-27 17:20:00","AAPL","149.79","149.8","149.78","149.78","8781"
"2022-05-27 17:25:00","AAPL","149.8","149.8","149.7705","149.79","9062"
"2022-05-27 17:30:00","AAPL","149.79","149.86","149.78","149.788","10923"
"2022-05-27 17:35:00","AAPL","149.8","149.8","149.7801","149.8","5476"
"2022-05-27 17:40:00","AAPL","149.8","149.8","149.7734","149.79","2087"
"2022-05-27 17:45:00","AAPL","149.8","149.8","149.79","149.7999","11926"
"2022-05-27 17:50:00","AAPL","149.79","149.84","149.79","149.84","7205"
"2022-05-27 17:55:00","AAPL","149.8","149.85","149.8","149.85","2860"
"2022-05-27 18:00:00","AAPL","149.8301","149.84","149.8301","149.84","1468"
"2022-05-27 18:05:00","AAPL","149.84","149.84","149.8","149.81","1680"
"2022-05-27 18:10:00","AAPL","149.85","149.88","149.84","149.88","3396"
"2022-05-27 18:15:00","AAPL","149.9","149.9","149.85","149.85","1717"
"2022-05-27 18:20:00","AAPL","149.84","149.88","149.83","149.88","4396"
"2022-05-27 18:25:00","AAPL","149.88","149.9","149.88","149.88","2865"
"2022-05-27 18:30:00","AAPL","149.87","149.89","149.87","149.89","868"
"2022-05-27 18:35:00","AAPL","149.88","149.94","149.87","149.9101","2643"
"2022-05-27 18:40:00","AAPL","149.93","149.95","149.9","149.94","4148"
"2022-05-27 18:45:00","AAPL","149.94","150","149.94","150","10669"
"2022-05-27 18:50:00","AAPL","149.98","150","149.97","149.97","7970"
"2022-05-27 18:55:00","AAPL","149.99","150","149.97","149.99","8362"
"2022-05-27 19:00:00","AAPL","149.99","150","149.99","149.99","2731"
"2022-05-27 19:05:00","AAPL","149.99","150","149.97","149.99","5507"
"2022-05-27 19:10:00","AAPL","150","150","149.98","149.99","6429"
"2022-05-27 19:15:00","AAPL","150","150","149.98","149.98","3953"
"2022-05-27 19:20:00","AAPL","149.9899","150","149.98","149.99","2964"
"2022-05-27 19:25:00","AAPL","150","150","149.97","149.98","17969"
"2022-05-27 19:30:00","AAPL","149.99","149.99","149.98","149.99","9901"
"2022-05-27 19:35:00","AAPL","149.99","150","149.97","149.98","6252"
"2022-05-27 19:40:00","AAPL","149.99","150","149.99","150","9050"
"2022-05-27 19:45:00","AAPL","150","150","149.98","150","13135"
"2022-05-27 19:50:00","AAPL","150","150","149.99","150","14791"
"2022-05-27 19:55:00","AAPL","149.99","150","149.99","150","42100"
